+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                            ;
+----------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:15:CB0|altsyncram_component|auto_generated                                          ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:15:CB0                                                                              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:15:CM0                                                                              ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:14:CB0|altsyncram_component|auto_generated                                          ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:14:CB0                                                                              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:14:CM0                                                                              ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:13:CB0|altsyncram_component|auto_generated                                          ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:13:CB0                                                                              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:13:CM0                                                                              ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:12:CB0|altsyncram_component|auto_generated                                          ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:12:CB0                                                                              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:12:CM0                                                                              ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:11:CB0|altsyncram_component|auto_generated                                          ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:11:CB0                                                                              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:11:CM0                                                                              ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:10:CB0|altsyncram_component|auto_generated                                          ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:10:CB0                                                                              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:10:CM0                                                                              ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:9:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:9:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:9:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:8:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:8:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:8:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:7:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:7:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:7:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:6:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:6:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:6:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:5:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:5:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:5:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:4:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:4:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:4:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:3:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:3:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:3:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:2:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:2:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:2:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:1:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:1:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:1:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:0:CB0|altsyncram_component|auto_generated                                           ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:0:CB0                                                                               ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM|\ChBufGen0:0:CM0                                                                               ; 56    ; 2              ; 0            ; 2              ; 59     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf|\EBMgen:0:comEBM                                                                                                ; 574   ; 0              ; 50           ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comEBMintf                                                                                                                 ; 301   ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comROC                                                                                                                     ; 74    ; 0              ; 61           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comTGC|ClockCounter|LPM_COUNTER_component|auto_generated                                                                   ; 2     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comTGC|ClockCounter                                                                                                        ; 2     ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comTGC                                                                                                                     ; 82    ; 0              ; 26           ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comL1D|DelayMux|LPM_MUX_component|auto_generated                                                                           ; 228   ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comL1D|DelayMux                                                                                                            ; 228   ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comL1D|L1B_Buffer|altsyncram_component|auto_generated                                                                      ; 131   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comL1D|L1B_Buffer                                                                                                          ; 131   ; 1              ; 0            ; 1              ; 112    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comL1D|L1A_Buffer|altsyncram_component|auto_generated                                                                      ; 131   ; 0              ; 0            ; 0              ; 112    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comL1D|L1A_Buffer                                                                                                          ; 131   ; 1              ; 0            ; 1              ; 112    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|comL1D                                                                                                                     ; 295   ; 0              ; 51           ; 0              ; 257    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|DRS|DRSB|ALTLVDS_RX_component|auto_generated|l_dffpipe                                                                     ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|DRS|DRSB|ALTLVDS_RX_component|auto_generated|h_dffpipe                                                                     ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|DRS|DRSB|ALTLVDS_RX_component|auto_generated|ddio_in                                                                       ; 10    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|DRS|DRSB|ALTLVDS_RX_component|auto_generated                                                                               ; 10    ; 0              ; 0            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|DRS|DRSB                                                                                                                   ; 10    ; 0              ; 0            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|DRS|DRSA|ALTLVDS_RX_component|auto_generated|l_dffpipe                                                                     ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|DRS|DRSA|ALTLVDS_RX_component|auto_generated|h_dffpipe                                                                     ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|DRS|DRSA|ALTLVDS_RX_component|auto_generated|ddio_in                                                                       ; 10    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|DRS|DRSA|ALTLVDS_RX_component|auto_generated                                                                               ; 10    ; 0              ; 0            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|DRS|DRSA                                                                                                                   ; 10    ; 0              ; 0            ; 0              ; 113    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE|DRS                                                                                                                        ; 23    ; 0              ; 3            ; 0              ; 224    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ACORE                                                                                                                            ; 43    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 3     ; 0              ; 0            ; 0                ; 0                 ;
; SGEN|altpll_component|auto_generated                                                                                             ; 2     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SGEN                                                                                                                             ; 1     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CGEN|altpll_component|auto_generated                                                                                             ; 2     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; CGEN                                                                                                                             ; 1     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
